BELTUSE_BIN	BAGDEPLOY_BIN	SEATPOS	DV_MPH	file_path	HIC15	T1_15	T2_15	HIC36	T1_36	T2_36	PEAK_LACC	PEAK_AACC	PEAK_LACC_g
0	0	11	5	data/minimal_simulations/5_mph/driver/nobelt/noairbag/madymo/madymo.peak	0.16858	115	130	0.35397	107	143	55.541	425.89	5.661671763506625
1	0	11	5	data/minimal_simulations/5_mph/driver/belt/noairbag/madymo/madymo.peak	0.48516	117	132	1.1176	107	143	55.541	425.89	5.661671763506625
0	1	11	5	data/minimal_simulations/5_mph/driver/nobelt/airbag/madymo/madymo.peak	0.23051	110	125	0.44937	102	138	55.541	425.89	5.661671763506625
1	1	11	5	data/minimal_simulations/5_mph/driver/belt/airbag/madymo/madymo.peak	1.2463	91	106	2.1976	87	123	60.738	425.89	6.191437308868501
0	0	13	5	data/minimal_simulations/5_mph/pass/nobelt/noairbag/madymo/madymo.peak	0.18474	125.1	140.1	0.36665	115.9	151.9	55.405	423.85	5.647808358817533
1	0	13	5	data/minimal_simulations/5_mph/pass/belt/noairbag/madymo/madymo.peak	1.0288	100.8	115.8	2.0558	94.1	130.1	55.405	423.85	5.647808358817533
0	1	13	5	data/minimal_simulations/5_mph/pass/nobelt/airbag/madymo/madymo.peak	0.20664	72.8	87.8	0.32702	108.7	144.7	55.405	592.02	5.647808358817533
1	1	13	5	data/minimal_simulations/5_mph/pass/belt/airbag/madymo/madymo.peak	0.7996	100.6	115.6	1.632	95.9	131.9	55.405	674.01	5.647808358817533
0	0	11	6	data/minimal_simulations/6_mph/driver/nobelt/noairbag/madymo/madymo.peak	0.2284	115	130	0.49621	104	140	55.541	425.89	5.661671763506625
1	0	11	6	data/minimal_simulations/6_mph/driver/belt/noairbag/madymo/madymo.peak	0.98274	107	122	2.1891	91	127	55.541	425.89	5.661671763506625
0	1	11	6	data/minimal_simulations/6_mph/driver/nobelt/airbag/madymo/madymo.peak	0.35562	119	134	0.80817	101	137	55.541	425.89	5.661671763506625
1	1	11	6	data/minimal_simulations/6_mph/driver/belt/airbag/madymo/madymo.peak	2.1607	89	104	3.711	83	119	75.671	425.89	7.713659531090724
0	0	13	6	data/minimal_simulations/6_mph/pass/nobelt/noairbag/madymo/madymo.peak	0.28127	121.8	136.8	0.57463	110.7	146.7	55.405	423.85	5.647808358817533
1	0	13	6	data/minimal_simulations/6_mph/pass/belt/noairbag/madymo/madymo.peak	1.9245	93.2	108.2	3.7972	88.6	124.6	69.097	423.85	7.043527013251783
0	1	13	6	data/minimal_simulations/6_mph/pass/nobelt/airbag/madymo/madymo.peak	0.43007	64.1	79.1	0.49796	63.6	83.9	55.405	819.12	5.647808358817533
1	1	13	6	data/minimal_simulations/6_mph/pass/belt/airbag/madymo/madymo.peak	1.4301	95.2	110.2	2.7407	90.4	126.4	62.8	882.7	6.401630988786952
0	0	11	7	data/minimal_simulations/7_mph/driver/nobelt/noairbag/madymo/madymo.peak	0.33153	116	131	0.70885	108	144	55.541	425.89	5.661671763506625
1	0	11	7	data/minimal_simulations/7_mph/driver/belt/noairbag/madymo/madymo.peak	2.1702	95	110	4.0672	86	122	74.717	425.89	7.616411824668705
0	1	11	7	data/minimal_simulations/7_mph/driver/nobelt/airbag/madymo/madymo.peak	0.71509	120	135	1.4994	105	141	55.541	425.89	5.661671763506625
1	1	11	7	data/minimal_simulations/7_mph/driver/belt/airbag/madymo/madymo.peak	3.4163	86	101	5.6505	82	118	91.034	425.89	9.279714576962284
0	0	13	7	data/minimal_simulations/7_mph/pass/nobelt/noairbag/madymo/madymo.peak	0.42155	119.9	134.9	0.87021	112.2	148.2	55.405	423.85	5.647808358817533
1	0	13	7	data/minimal_simulations/7_mph/pass/belt/noairbag/madymo/madymo.peak	3.503	89.2	104.2	6.0049	84.6	120.6	90.161	423.85	9.19072375127421
0	1	13	7	data/minimal_simulations/7_mph/pass/nobelt/airbag/madymo/madymo.peak	0.6057	62.7	77.7	0.64811	61.3	81.2	67.385	1049	6.86901121304791
1	1	13	7	data/minimal_simulations/7_mph/pass/belt/airbag/madymo/madymo.peak	2.3144	90.3	105.3	4.073	87.1	123.1	80.426	900.3	8.198369011213048
0	0	11	8	data/minimal_simulations/8_mph/driver/nobelt/noairbag/madymo/madymo.peak	0.51606	118	133	1.1216	109	145	55.541	425.89	5.661671763506625
1	0	11	8	data/minimal_simulations/8_mph/driver/belt/noairbag/madymo/madymo.peak	4.1016	89	104	7.3843	84	120	96.391	425.89	9.82579001019368
0	1	11	8	data/minimal_simulations/8_mph/driver/nobelt/airbag/madymo/madymo.peak	1.5106	121	136	3.1541	112	148	64.081	425.89	6.532212028542304
1	1	11	8	data/minimal_simulations/8_mph/driver/belt/airbag/madymo/madymo.peak	4.8527	85	100	8.7781	81	117	102.69	443.34	10.46788990825688
0	0	13	8	data/minimal_simulations/8_mph/pass/nobelt/noairbag/madymo/madymo.peak	0.69745	122.3	137.3	1.4329	110.7	146.7	55.405	423.85	5.647808358817533
1	0	13	8	data/minimal_simulations/8_mph/pass/belt/noairbag/madymo/madymo.peak	5.5778	87.5	102.5	9.699	81.9	117.9	109.93	473.11	11.205912334352702
0	1	13	8	data/minimal_simulations/8_mph/pass/nobelt/airbag/madymo/madymo.peak	0.82601	60	73.6	0.83914	59	81.7	85.703	1129.4	8.736289500509685
1	1	13	8	data/minimal_simulations/8_mph/pass/belt/airbag/madymo/madymo.peak	3.717	89.6	104.6	5.9997	85.9	121.9	96.705	955.26	9.857798165137615
0	0	11	9	data/minimal_simulations/9_mph/driver/nobelt/noairbag/madymo/madymo.peak	1.1417	128	143	2.2025	115	151	58.255	425.89	5.9383282364933745
1	0	11	9	data/minimal_simulations/9_mph/driver/belt/noairbag/madymo/madymo.peak	6.2995	86	101	10.689	81	117	114.76	427.41	11.698267074413863
0	1	11	9	data/minimal_simulations/9_mph/driver/nobelt/airbag/madymo/madymo.peak	2.8663	121	136	5.9415	109	145	82.525	425.89	8.412334352701325
1	1	11	9	data/minimal_simulations/9_mph/driver/belt/airbag/madymo/madymo.peak	6.7105	84	99	13.486	80	116	116.09	506.1	11.833843017329256
0	0	13	9	data/minimal_simulations/9_mph/pass/nobelt/noairbag/madymo/madymo.peak	1.2907	118.7	133.7	2.38	108.2	144.2	61.47	423.85	6.26605504587156
1	0	13	9	data/minimal_simulations/9_mph/pass/belt/noairbag/madymo/madymo.peak	8.0982	86	101	13.866	79.8	115.8	127.59	567.57	13.00611620795107
0	1	13	9	data/minimal_simulations/9_mph/pass/nobelt/airbag/madymo/madymo.peak	1.1922	57.9	72	1.5994	107.9	143.9	90.149	1281.1	9.189500509683995
1	1	13	9	data/minimal_simulations/9_mph/pass/belt/airbag/madymo/madymo.peak	5.4193	88.6	103.6	8.3956	84.3	120.3	112.32	1085.1	11.449541284403669
0	0	11	10	data/minimal_simulations/10_mph/driver/nobelt/noairbag/madymo/madymo.peak	11.14	175	180	11.14	175	180	280.58	3737.1	28.60142711518858
1	0	11	10	data/minimal_simulations/10_mph/driver/belt/noairbag/madymo/madymo.peak	8.3094	84	99	14.168	79	115	130.55	471.97	13.307849133537207
0	1	11	10	data/minimal_simulations/10_mph/driver/nobelt/airbag/madymo/madymo.peak	4.9764	117	132	9.9473	104	140	103.48	486.03	10.54841997961264
1	1	11	10	data/minimal_simulations/10_mph/driver/belt/airbag/madymo/madymo.peak	9.9462	84	99	19.425	80	116	137.63	588.85	14.029561671763506
0	0	13	10	data/minimal_simulations/10_mph/pass/nobelt/noairbag/madymo/madymo.peak	2.0983	114.2	129.2	3.5976	105.3	141.3	75.981	423.85	7.745259938837919
1	0	13	10	data/minimal_simulations/10_mph/pass/belt/noairbag/madymo/madymo.peak	11.454	84.8	99.8	18.953	77.7	113.7	146.96	600.53	14.980632008154943
0	1	13	10	data/minimal_simulations/10_mph/pass/nobelt/airbag/madymo/madymo.peak	1.5559	56.2	71.2	2.763	106	142	99.388	1336.9	10.131294597349644
1	1	13	10	data/minimal_simulations/10_mph/pass/belt/airbag/madymo/madymo.peak	7.3461	87.7	102.7	10.514	82.9	118.9	127.66	1104	13.013251783893985
0	0	11	11	data/minimal_simulations/11_mph/driver/nobelt/noairbag/madymo/madymo.peak	71.253	140	146	71.253	140	146	616.37	8080.1	62.83078491335372
1	0	11	11	data/minimal_simulations/11_mph/driver/belt/noairbag/madymo/madymo.peak	11.31	85	100	19.671	78	114	143.47	555.38	14.624872579001018
0	1	11	11	data/minimal_simulations/11_mph/driver/nobelt/airbag/madymo/madymo.peak	8.1055	114	129	15.286	100	136	126.54	627.5	12.899082568807339
1	1	11	11	data/minimal_simulations/11_mph/driver/belt/airbag/madymo/madymo.peak	15.224	84	99	27.487	78	114	160.01	743.36	16.31090723751274
0	0	13	11	data/minimal_simulations/11_mph/pass/nobelt/noairbag/madymo/madymo.peak	3.209	110.4	125.4	5.2555	102.5	138.5	91.372	423.85	9.314169215086645
1	0	13	11	data/minimal_simulations/11_mph/pass/belt/noairbag/madymo/madymo.peak	16.047	83.8	98.8	25.061	76.3	112.3	169.79	603.24	17.307849133537204
0	1	13	11	data/minimal_simulations/11_mph/pass/nobelt/airbag/madymo/madymo.peak	2.2708	115.6	130.6	4.2392	103.3	139.3	118.94	1298	12.124362895005095
1	1	13	11	data/minimal_simulations/11_mph/pass/belt/airbag/madymo/madymo.peak	9.2231	86.3	101.3	12.951	81.7	117.7	141.21	1185.1	14.394495412844037
0	0	11	12	data/minimal_simulations/12_mph/driver/nobelt/noairbag/madymo/madymo.peak	44.022	141	156	45.467	141	157	544.42	8678.6	55.49643221202854
1	0	11	12	data/minimal_simulations/12_mph/driver/belt/noairbag/madymo/madymo.peak	17.003	86	101	27.828	79	115	168.65	601.26	17.19164118246687
0	1	11	12	data/minimal_simulations/12_mph/driver/nobelt/airbag/madymo/madymo.peak	11.275	110	125	21.893	96	132	141.74	703.88	14.448521916411824
1	1	11	12	data/minimal_simulations/12_mph/driver/belt/airbag/madymo/madymo.peak	21.488	83	98	36.695	77	113	183.94	857.21	18.75025484199796
0	0	13	12	data/minimal_simulations/12_mph/pass/nobelt/noairbag/madymo/madymo.peak	5.9926	108.1	123.1	7.7641	98.9	134.9	184.6	1381.3	18.817533129459733
1	0	13	12	data/minimal_simulations/12_mph/pass/belt/noairbag/madymo/madymo.peak	20.346	83.1	98.1	31.654	74.9	110.9	184.57	597.32	18.8144750254842
0	1	13	12	data/minimal_simulations/12_mph/pass/nobelt/airbag/madymo/madymo.peak	3.2548	110.6	125.6	5.8353	98.6	134.6	123.78	1421.5	12.617737003058103
1	1	13	12	data/minimal_simulations/12_mph/pass/belt/airbag/madymo/madymo.peak	10.685	85.1	100.1	16.803	63.9	99.9	148.04	1169.6	15.090723751274208
0	0	11	13	data/minimal_simulations/13_mph/driver/nobelt/noairbag/madymo/madymo.peak	12.777	107	122	15.918	144	180	169.22	3255.8	17.24974515800204
1	0	11	13	data/minimal_simulations/13_mph/driver/belt/noairbag/madymo/madymo.peak	23.508	86	101	36.044	79	115	195.59	648.23	19.93781855249745
0	1	11	13	data/minimal_simulations/13_mph/driver/nobelt/airbag/madymo/madymo.peak	16.382	106	121	29.11	92	128	171.76	733.57	17.50866462793068
1	1	11	13	data/minimal_simulations/13_mph/driver/belt/airbag/madymo/madymo.peak	29.155	83	98	48	76	112	214.03	1089	21.817533129459733
0	0	13	13	data/minimal_simulations/13_mph/pass/nobelt/noairbag/madymo/madymo.peak	11.247	104.6	119.6	15.054	101.4	137.4	253.06	1000.8	25.79612640163099
1	0	13	13	data/minimal_simulations/13_mph/pass/belt/noairbag/madymo/madymo.peak	24.345	82.8	97.8	37.94	73.6	109.6	196.43	686.29	20.023445463812436
0	1	13	13	data/minimal_simulations/13_mph/pass/nobelt/airbag/madymo/madymo.peak	4.5821	107.5	122.5	7.7452	96.2	132.2	127.75	1336.3	13.02242609582059
1	1	13	13	data/minimal_simulations/13_mph/pass/belt/airbag/madymo/madymo.peak	12.8	84.6	99.6	21.683	63.8	99.8	163.56	1270.2	16.672782874617738
0	0	11	14	data/minimal_simulations/14_mph/driver/nobelt/noairbag/madymo/madymo.peak	19.625	103	118	26.953	131	167	211.22	3064.6	21.531090723751273
1	0	11	14	data/minimal_simulations/14_mph/driver/belt/noairbag/madymo/madymo.peak	25.837	86	101	42.07	79	115	201.91	600.46	20.582059123343527
0	1	11	14	data/minimal_simulations/14_mph/driver/nobelt/airbag/madymo/madymo.peak	21.918	103	118	37.843	88	124	190.75	852.27	19.444444444444443
1	1	11	14	data/minimal_simulations/14_mph/driver/belt/airbag/madymo/madymo.peak	37.001	84	99	59.061	74	110	239.14	1297.1	24.377166156982668
0	0	13	14	data/minimal_simulations/14_mph/pass/nobelt/noairbag/madymo/madymo.peak	36.647	121.7	124.9	36.647	121.7	124.9	518.61	2023.6	52.86544342507645
1	0	13	14	data/minimal_simulations/14_mph/pass/belt/noairbag/madymo/madymo.peak	27.246	83	98	43.111	73.4	109.4	204.43	747.36	20.83893985728848
0	1	13	14	data/minimal_simulations/14_mph/pass/nobelt/airbag/madymo/madymo.peak	6.1233	105.3	120.3	10.3	93.3	129.3	128.14	1474.1	13.062181447502546
1	1	13	14	data/minimal_simulations/14_mph/pass/belt/airbag/madymo/madymo.peak	15.877	84.4	99.4	26.591	63.7	99.7	177.43	1275.5	18.08664627930683
0	0	11	15	data/minimal_simulations/15_mph/driver/nobelt/noairbag/madymo/madymo.peak	41.272	105	120	51.701	102	138	447.48	3072.3	45.61467889908257
1	0	11	15	data/minimal_simulations/15_mph/driver/belt/noairbag/madymo/madymo.peak	30.038	86	101	49.471	78	114	210.94	587.71	21.50254841997961
0	1	11	15	data/minimal_simulations/15_mph/driver/nobelt/airbag/madymo/madymo.peak	28.054	100	115	47.294	87	123	212.09	942.82	21.619775739041792
1	1	11	15	data/minimal_simulations/15_mph/driver/belt/airbag/madymo/madymo.peak	47.604	84	99	70.603	73	109	259.46	1333.8	26.44852191641182
0	0	13	15	data/minimal_simulations/15_mph/pass/nobelt/noairbag/madymo/madymo.peak	92.816	112.6	115.7	92.816	112.6	115.7	734.39	3681	74.86136595310907
1	0	13	15	data/minimal_simulations/15_mph/pass/belt/noairbag/madymo/madymo.peak	31.971	83.2	98.2	50.72	74.1	110.1	216.74	785.39	22.093781855249745
0	1	13	15	data/minimal_simulations/15_mph/pass/nobelt/airbag/madymo/madymo.peak	8.0173	102.5	117.5	13.473	91	127	133.15	1511.9	13.572884811416921
1	1	13	15	data/minimal_simulations/15_mph/pass/belt/airbag/madymo/madymo.peak	18.962	84.6	99.6	31.222	63.5	99.5	190.23	1516.3	19.3914373088685
0	0	11	16	data/minimal_simulations/16_mph/driver/nobelt/noairbag/madymo/madymo.peak	176.13	109	111	176.13	109	111	1140.2	5758.4	116.2283384301733
1	0	11	16	data/minimal_simulations/16_mph/driver/belt/noairbag/madymo/madymo.peak	35.238	85	100	58.963	78	114	223.93	691.33	22.82670744138634
0	1	11	16	data/minimal_simulations/16_mph/driver/nobelt/airbag/madymo/madymo.peak	28.208	94	109	45.802	81	117	212.92	917.22	21.70438328236493
1	1	11	16	data/minimal_simulations/16_mph/driver/belt/airbag/madymo/madymo.peak	57.413	84	99	82.932	72	108	280.94	1279.8	28.638124362895002
0	0	13	16	data/minimal_simulations/16_mph/pass/nobelt/noairbag/madymo/madymo.peak	347.08	106.4	108.8	347.08	106.4	108.8	1342.1	7609.6	136.80937818552496
1	0	13	16	data/minimal_simulations/16_mph/pass/belt/noairbag/madymo/madymo.peak	35.536	83	98	58.565	73.8	109.8	225.02	789.32	22.93781855249745
0	1	13	16	data/minimal_simulations/16_mph/pass/nobelt/airbag/madymo/madymo.peak	10.254	98.9	113.9	17.378	87.5	123.5	153.32	1802.9	15.628950050968399
1	1	13	16	data/minimal_simulations/16_mph/pass/belt/airbag/madymo/madymo.peak	21.832	84.2	99.2	36.501	63.5	99.5	203.68	1756.2	20.7624872579001
0	0	11	17	data/minimal_simulations/17_mph/driver/nobelt/noairbag/madymo/madymo.peak	567.47	103	106	567.47	103	106	1681.1	9871.6	171.36595310907236
1	0	11	17	data/minimal_simulations/17_mph/driver/belt/noairbag/madymo/madymo.peak	41.275	84	99	70.157	77	113	241.49	642.93	24.61671763506626
0	1	11	17	data/minimal_simulations/17_mph/driver/nobelt/airbag/madymo/madymo.peak	25.214	91	106	45.859	79	115	202.45	1193.2	20.637104994903158
1	1	11	17	data/minimal_simulations/17_mph/driver/belt/airbag/madymo/madymo.peak	71.404	83	98	100.58	71	107	307.13	1479.1	31.307849133537204
0	0	13	17	data/minimal_simulations/17_mph/pass/nobelt/noairbag/madymo/madymo.peak	759.15	101.7	104.2	759.15	101.7	104.2	1859.8	10941	189.58205912334353
1	0	13	17	data/minimal_simulations/17_mph/pass/belt/noairbag/madymo/madymo.peak	38.8	82.8	97.8	66.156	73.8	109.8	232.78	823.67	23.728848114169214
0	1	13	17	data/minimal_simulations/17_mph/pass/nobelt/airbag/madymo/madymo.peak	13.537	97.3	112.3	22.777	85.9	121.9	167.32	1485.9	17.056065239551476
1	1	13	17	data/minimal_simulations/17_mph/pass/belt/airbag/madymo/madymo.peak	25.037	83.3	98.3	42.195	63	99	208.62	1594.8	21.26605504587156
0	0	11	18	data/minimal_simulations/18_mph/driver/nobelt/noairbag/madymo/madymo.peak	976.37	99	102	976.37	99	102	2201.3	13096	224.3934760448522
1	0	11	18	data/minimal_simulations/18_mph/driver/belt/noairbag/madymo/madymo.peak	47.911	84	99	78.155	77	113	255.33	742.52	26.027522935779817
0	1	11	18	data/minimal_simulations/18_mph/driver/nobelt/airbag/madymo/madymo.peak	27.234	89	104	50.676	77	113	210.7	1221.7	21.47808358817533
1	1	11	18	data/minimal_simulations/18_mph/driver/belt/airbag/madymo/madymo.peak	80.236	81	96	114	70	106	325.94	1759.2	33.225280326197755
0	0	13	18	data/minimal_simulations/18_mph/pass/nobelt/noairbag/madymo/madymo.peak	1241.8	97.9	100.4	1241.8	97.9	100.4	2322.7	14172	236.76860346585113
1	0	13	18	data/minimal_simulations/18_mph/pass/belt/noairbag/madymo/madymo.peak	43.03	82.5	97.5	74.325	73.5	109.5	241.29	838.93	24.596330275229356
0	1	13	18	data/minimal_simulations/18_mph/pass/nobelt/airbag/madymo/madymo.peak	17.281	95.3	110.3	29.827	82.7	118.7	181.54	1545.1	18.505606523955144
1	1	13	18	data/minimal_simulations/18_mph/pass/belt/airbag/madymo/madymo.peak	27.71	83.1	98.1	47.807	62.9	98.9	220.03	1717.1	22.42915392456677
0	0	11	19	data/minimal_simulations/19_mph/driver/nobelt/noairbag/madymo/madymo.peak	1703.5	95	106	1703.5	95	106	2440.6	15239	248.78695208970436
1	0	11	19	data/minimal_simulations/19_mph/driver/belt/noairbag/madymo/madymo.peak	76.762	92	107	119.99	77	108	971.75	10034	99.05708460754332
0	1	11	19	data/minimal_simulations/19_mph/driver/nobelt/airbag/madymo/madymo.peak	28.504	88	103	54.462	75	111	215.43	1257.8	21.960244648318042
1	1	11	19	data/minimal_simulations/19_mph/driver/belt/airbag/madymo/madymo.peak	86.997	80	95	127.41	69	105	338.53	1987.4	34.50866462793068
0	0	13	19	data/minimal_simulations/19_mph/pass/nobelt/noairbag/madymo/madymo.peak	1782.4	94.7	97.1	1782.4	94.7	97.1	2661.7	16576	271.32517838939856
1	0	13	19	data/minimal_simulations/19_mph/pass/belt/noairbag/madymo/madymo.peak	47.584	81.8	96.8	84.327	73.4	109.4	251.15	859.86	25.60142711518858
0	1	13	19	data/minimal_simulations/19_mph/pass/nobelt/airbag/madymo/madymo.peak	21.88	93	108	38.153	80.6	116.6	200.71	1448.4	20.45973496432212
1	1	13	19	data/minimal_simulations/19_mph/pass/belt/airbag/madymo/madymo.peak	31.423	82.5	97.5	54.968	62.9	98.9	231.33	1619.9	23.581039755351682
0	0	11	20	data/minimal_simulations/20_mph/driver/nobelt/noairbag/madymo/madymo.peak	3030.5	92	102	3030.5	92	102	2767.4	17743	282.0998980632008
1	0	11	20	data/minimal_simulations/20_mph/driver/belt/noairbag/madymo/madymo.peak	429.91	96	98	429.91	96	98	1929	22482	196.6360856269113
0	1	11	20	data/minimal_simulations/20_mph/driver/nobelt/airbag/madymo/madymo.peak	31.619	89	104	60.385	73	109	225.12	1305.7	22.948012232415902
1	1	11	20	data/minimal_simulations/20_mph/driver/belt/airbag/madymo/madymo.peak	99.763	79	94	144.55	68	104	355.1	2220.9	36.19775739041794
0	0	13	20	data/minimal_simulations/20_mph/pass/nobelt/noairbag/madymo/madymo.peak	2386.6	91.9	94.4	2386.6	91.9	94.4	2951.2	18760	300.8358817533129
1	0	13	20	data/minimal_simulations/20_mph/pass/belt/noairbag/madymo/madymo.peak	52.526	80.9	95.9	94.215	73	109	261.75	872.49	26.68195718654434
0	1	13	20	data/minimal_simulations/20_mph/pass/nobelt/airbag/madymo/madymo.peak	27.825	91.7	106.7	48.794	79.3	115.3	304.61	1390.1	31.050968399592254
1	1	13	20	data/minimal_simulations/20_mph/pass/belt/airbag/madymo/madymo.peak	35.504	82	97	63.121	62.4	98.4	237.49	1731.6	24.208970438328237
0	0	11	21	data/minimal_simulations/21_mph/driver/nobelt/noairbag/madymo/madymo.peak	2993.7	90	100	2993.7	90	100	3016.8	18758	307.5229357798165
1	0	11	21	data/minimal_simulations/21_mph/driver/belt/noairbag/madymo/madymo.peak	193.49	88	103	229.43	77	108	765.48	11741	78.03058103975535
0	1	11	21	data/minimal_simulations/21_mph/driver/nobelt/airbag/madymo/madymo.peak	35.832	87	102	68.317	71	107	234.87	1566.1	23.941896024464832
1	1	11	21	data/minimal_simulations/21_mph/driver/belt/airbag/madymo/madymo.peak	113.7	78	93	164.14	67	103	373.76	2422	38.09989806320081
0	0	13	21	data/minimal_simulations/21_mph/pass/nobelt/noairbag/madymo/madymo.peak	2947.3	89.5	91.9	2947.3	89.5	91.9	3204.4	20420	326.64627930682974
1	0	13	21	data/minimal_simulations/21_mph/pass/belt/noairbag/madymo/madymo.peak	57.105	80.3	95.3	104.96	72.7	108.7	268.62	888.38	27.382262996941893
0	1	13	21	data/minimal_simulations/21_mph/pass/nobelt/airbag/madymo/madymo.peak	35.382	88.1	103.1	61.653	76.2	112.2	364.76	2231.4	37.18246687054026
1	1	13	21	data/minimal_simulations/21_mph/pass/belt/airbag/madymo/madymo.peak	39.742	81.1	96.1	72.849	62.2	98.2	244.99	1710.9	24.973496432212027
0	0	11	22	data/minimal_simulations/22_mph/driver/nobelt/noairbag/madymo/madymo.peak	4423	87	97	4423	87	97	3464.2	22776	353.1294597349643
1	0	11	22	data/minimal_simulations/22_mph/driver/belt/noairbag/madymo/madymo.peak	277.66	89	101	295.54	78	104	1519	15865	154.841997961264
0	1	11	22	data/minimal_simulations/22_mph/driver/nobelt/airbag/madymo/madymo.peak	41.363	86	101	76.547	69	105	248.26	1659.2	25.30682976554536
1	1	11	22	data/minimal_simulations/22_mph/driver/belt/airbag/madymo/madymo.peak	128.42	76	91	184.01	66	102	390.56	2448.5	39.81243628950051
0	0	13	22	data/minimal_simulations/22_mph/pass/nobelt/noairbag/madymo/madymo.peak	3567.8	87.2	89.7	3567.8	87.2	89.7	3418.4	21760	348.46075433231397
1	0	13	22	data/minimal_simulations/22_mph/pass/belt/noairbag/madymo/madymo.peak	61.986	80.3	95.3	115.81	71.6	107.6	277.55	897.2	28.29255861365953
0	1	13	22	data/minimal_simulations/22_mph/pass/nobelt/airbag/madymo/madymo.peak	45.32	86.3	101.3	77.89	75.3	111.3	340	2895.8	34.6585117227319
1	1	13	22	data/minimal_simulations/22_mph/pass/belt/airbag/madymo/madymo.peak	44.992	79.8	94.8	83.837	61.7	97.7	255.36	1783.6	26.03058103975535
0	0	11	23	data/minimal_simulations/23_mph/driver/nobelt/noairbag/madymo/madymo.peak	5112.9	85	95	5112.9	85	95	3775.2	25220	384.8318042813455
1	0	11	23	data/minimal_simulations/23_mph/driver/belt/noairbag/madymo/madymo.peak	522.04	87	93	522.04	87	93	2284.9	30181	232.91539245667687
0	1	11	23	data/minimal_simulations/23_mph/driver/nobelt/airbag/madymo/madymo.peak	48.13	86	101	87.773	68	104	275.84	1628.2	28.11824668705402
1	1	11	23	data/minimal_simulations/23_mph/driver/belt/airbag/madymo/madymo.peak	144.34	75	90	207.6	65	101	409.32	2562.9	41.72477064220183
0	0	13	23	data/minimal_simulations/23_mph/pass/nobelt/noairbag/madymo/madymo.peak	4319.2	85.2	87.7	4319.2	85.2	87.7	3609.2	23581	367.9102956167176
1	0	13	23	data/minimal_simulations/23_mph/pass/belt/noairbag/madymo/madymo.peak	67.448	79.8	94.8	128.15	71.3	107.3	287.27	976.65	29.283384301732923
0	1	13	23	data/minimal_simulations/23_mph/pass/nobelt/airbag/madymo/madymo.peak	55.719	85	100	97.369	73	109	279.07	2124.1	28.447502548419976
1	1	13	23	data/minimal_simulations/23_mph/pass/belt/airbag/madymo/madymo.peak	50.184	79.6	94.6	95.946	61.2	97.2	266.26	1974.2	27.14169215086646
0	0	11	24	data/minimal_simulations/24_mph/driver/nobelt/noairbag/madymo/madymo.peak	5661.7	83	93	5661.7	83	93	4196.1	27779	427.737003058104
1	0	11	24	data/minimal_simulations/24_mph/driver/belt/noairbag/madymo/madymo.peak	204.13	84	99	255.85	74	110	918.16	6116.1	93.59429153924566
0	1	11	24	data/minimal_simulations/24_mph/driver/nobelt/airbag/madymo/madymo.peak	68.258	89	104	114.4	69	105	451.64	2702.6	46.03873598369011
1	1	11	24	data/minimal_simulations/24_mph/driver/belt/airbag/madymo/madymo.peak	144.48	73	88	193.11	62	98	418.86	2670.6	42.69724770642202
0	0	13	24	data/minimal_simulations/24_mph/pass/nobelt/noairbag/madymo/madymo.peak	5275.6	83.3	85.9	5275.6	83.3	85.9	3929.5	25722	400.56065239551475
1	0	13	24	data/minimal_simulations/24_mph/pass/belt/noairbag/madymo/madymo.peak	74.473	78.4	93.4	141.59	70.8	106.8	298.36	1114.7	30.413863404689092
0	1	13	24	data/minimal_simulations/24_mph/pass/nobelt/airbag/madymo/madymo.peak	72.581	83.5	98.5	120.66	71.5	107.5	307.67	1447.3	31.36289500509684
